test_index,y_pred
2124.0,-0.5412095189094543
2134.0,-0.6427206993103027
2137.0,-0.688024640083313
2138.0,-0.6896467804908752
2147.0,-0.6432569026947021
2148.0,-0.736903727054596
2149.0,-0.6301771998405457
2159.0,-0.6516462564468384
2184.0,-0.4365239143371582
2190.0,-0.46269479393959045
2195.0,-0.46849334239959717
2210.0,-0.7152359485626221
2214.0,-0.5528964400291443
2249.0,-0.7147932052612305
2254.0,-0.7607004642486572
2287.0,-0.9290997982025146
2294.0,-0.953325092792511
2300.0,-0.9362589120864868
2331.0,-0.4311249852180481
2335.0,-0.09819940477609634
2351.0,-0.14713764190673828
2353.0,-0.015568507835268974
2389.0,-0.38249698281288147
2391.0,-0.7309448719024658
2400.0,-0.6931081414222717
2406.0,-0.5771617889404297
2414.0,-0.6825469136238098
2418.0,-0.6763024926185608
2423.0,-0.5896471738815308
2428.0,-0.6012818217277527
2430.0,-0.6117313504219055
2435.0,-0.6312856078147888
2436.0,-0.7143709063529968
2444.0,-0.638290524482727
2450.0,-0.6207107901573181
2485.0,-0.957601010799408
2491.0,-0.8214550614356995
2502.0,-0.5852681398391724
2529.0,-0.933431088924408
2531.0,-0.5942065715789795
2537.0,-0.5527044534683228
2541.0,-0.7453477382659912
2543.0,-0.7579472661018372
2562.0,-0.4907149374485016
2563.0,-0.8311849236488342
2574.0,-0.6652929782867432
2577.0,-0.766248881816864
2578.0,-0.8465070724487305
2582.0,-0.6518279314041138
2584.0,-0.5930835604667664
2586.0,-0.6704224944114685
2605.0,-0.5721395611763
2621.0,-1.0380840301513672
2622.0,-0.5888612270355225
2623.0,-0.7983711957931519
2631.0,-0.7972384095191956
2646.0,-1.044246792793274
2647.0,-0.7542069554328918
2668.0,-0.6805901527404785
2670.0,-0.7704311013221741
2673.0,-0.559990644454956
2688.0,-0.5957956314086914
2704.0,-0.675113320350647
2716.0,-0.8490530252456665
2726.0,-0.5726152062416077
2744.0,-0.5071620345115662
2746.0,-0.40068069100379944
2748.0,-0.3855960965156555
2754.0,0.020489418879151344
2755.0,-0.08532373607158661
2758.0,-0.3556661307811737
2764.0,-0.20932112634181976
2772.0,-0.18738773465156555
2778.0,-0.5166985988616943
2791.0,-0.7603806853294373
2799.0,-0.6841140389442444
2833.0,-0.7919682264328003
2843.0,-0.5738340616226196
2845.0,-0.6603760123252869
2877.0,-0.7214607000350952
2882.0,-0.9226520657539368
2893.0,-0.9578167200088501
2908.0,-0.8410135507583618
2916.0,-1.0944201946258545
2918.0,-0.43371954560279846
2938.0,-0.5437701344490051
2958.0,-0.719643771648407
2966.0,-0.6139823794364929
2967.0,-0.5078291893005371
2985.0,-0.7238540649414062
2988.0,-0.6441394686698914
3006.0,-0.6479747891426086
3012.0,-0.25713101029396057
3045.0,-0.3127173185348511
3048.0,-0.33366483449935913
3067.0,-0.3542341887950897
