test_index,y_pred
4692.0,7.01
4697.0,6.35
4705.0,6.22
4713.0,6.41
4728.0,6.69
4769.0,6.05
4793.0,5.87
4800.0,7.2
4803.0,5.55
4804.0,6.85
4819.0,6.32
4826.0,5.31
4832.0,6.5
4843.0,6.67
4857.0,6.01
4866.0,5.66
4874.0,5.27
4876.0,6.46
4892.0,6.44
4903.0,7.0
4916.0,6.37
4924.0,6.93
4927.0,6.57
4936.0,6.21
4956.0,6.22
4972.0,6.98
4974.0,5.94
5022.0,5.42
5036.0,5.14
5043.0,5.15
5047.0,7.02
5054.0,6.46
5067.0,6.59
5069.0,7.15
5070.0,6.06
5074.0,5.25
5088.0,5.18
5095.0,6.65
5097.0,5.89
5099.0,6.93
5103.0,7.08
5104.0,6.75
5119.0,5.32
5136.0,5.46
5147.0,6.93
5154.0,5.92
5174.0,6.52
5199.0,6.58
5208.0,6.2
5240.0,5.84
5244.0,6.64
5263.0,7.27
5272.0,6.83
5278.0,6.65
5284.0,6.2
5299.0,5.34
5312.0,5.06
5330.0,6.61
5341.0,7.0
5342.0,7.0
5346.0,5.69
5366.0,5.06
5412.0,6.24
5417.0,6.0
5420.0,6.2
5429.0,5.85
5430.0,5.13
5437.0,5.15
5445.0,6.19
5446.0,5.1
5447.0,5.07
5460.0,5.87
5477.0,5.17
5503.0,7.2
5514.0,7.21
5522.0,4.77
5526.0,6.55
5542.0,5.68
5551.0,6.09
5564.0,5.48
5578.0,6.38
5584.0,6.27
5585.0,6.27
5594.0,6.12
5598.0,6.01
5635.0,5.23
5638.0,5.5
5640.0,5.43
5643.0,7.0
5651.0,5.43
5664.0,6.87
5667.0,7.14
5668.0,5.88
5687.0,6.39
5688.0,5.2
5692.0,5.18
5698.0,5.68
5733.0,6.62
5735.0,6.13
5762.0,5.54
5765.0,6.72
5766.0,6.53
5785.0,5.61
5787.0,6.34
5797.0,5.22
5804.0,6.15
5811.0,5.05
5822.0,4.72
5833.0,5.79
5846.0,5.16
5861.0,6.58
5868.0,5.4
5870.0,5.3
5881.0,5.3
5887.0,5.86
5893.0,6.37
5897.0,6.12
5900.0,5.22
5901.0,5.58
5902.0,6.76
5903.0,6.34
5911.0,6.76
5916.0,7.29
5926.0,5.21
5931.0,8.0
5944.0,6.44
5957.0,5.47
5964.0,5.67
5972.0,6.58
5973.0,5.14
5978.0,5.24
5984.0,5.2
5990.0,5.6
5992.0,6.17
5995.0,5.16
6011.0,6.78
6012.0,7.04
6020.0,5.95
6029.0,5.22
6032.0,5.05
6044.0,6.09
6046.0,6.19
6057.0,6.91
6058.0,5.81
6063.0,5.32
6069.0,6.58
6098.0,6.38
6135.0,5.6
6144.0,6.78
6148.0,6.32
6157.0,6.03
6162.0,6.27
6178.0,5.98
6193.0,6.94
6196.0,5.34
6198.0,6.49
6200.0,6.47
6227.0,6.43
6230.0,6.72
6241.0,6.7
6245.0,6.05
6249.0,4.97
6268.0,6.25
6269.0,5.43
6277.0,5.43
6286.0,6.04
6296.0,7.03
6301.0,5.26
6324.0,6.04
6342.0,6.71
6345.0,5.39
6347.0,5.71
6350.0,5.88
6353.0,6.09
6354.0,6.76
6357.0,6.64
6358.0,6.07
6360.0,6.53
6384.0,6.39
6409.0,5.66
6418.0,6.34
6422.0,6.47
6429.0,6.29
6431.0,5.87
6438.0,4.96
6443.0,6.71
6448.0,5.46
6450.0,5.46
6457.0,5.31
6462.0,7.02
6469.0,6.38
6472.0,6.73
6489.0,6.61
6493.0,5.7
6496.0,5.83
