test_index,y_pred
3787.0,6.0
3795.0,5.6
3801.0,5.1
3805.0,5.7
3807.0,5.3
3808.0,6.2
3809.0,6.1
3820.0,5.9
3821.0,6.8
3829.0,6.5
3832.0,5.2
3846.0,5.8
3864.0,5.1
3872.0,4.3
3878.0,5.4
3892.0,6.9
3898.0,7.1
3915.0,6.5
3922.0,6.6
3933.0,3.3
3939.0,5.5
3941.0,6.9
3944.0,5.7
3951.0,5.3
3971.0,4.0
3978.0,4.1
3984.0,6.5
3985.0,4.0
3995.0,6.2
4010.0,5.8
4017.0,5.1
4025.0,6.0
4028.0,6.0
4043.0,5.3
4047.0,6.3
4056.0,5.8
4060.0,4.6
4084.0,5.4
4112.0,4.9
4139.0,5.4
4148.0,6.2
4152.0,7.0
4174.0,5.3
4176.0,5.6
4200.0,5.8
4233.0,5.4
4235.0,5.1
4237.0,6.0
4246.0,5.6
4247.0,5.6
4253.0,5.0
4256.0,6.6
4262.0,6.3
4269.0,7.0
4302.0,5.2
4304.0,5.8
4310.0,5.7
4323.0,6.1
4327.0,5.6
4328.0,6.8
4333.0,5.7
4334.0,5.6
4336.0,5.8
4342.0,5.9
4348.0,5.9
4352.0,6.2
4370.0,5.7
4382.0,6.2
4386.0,5.0
4394.0,7.5
4397.0,6.1
4409.0,7.4
4411.0,6.1
4414.0,4.9
4427.0,6.9
4438.0,6.3
4449.0,5.9
4454.0,7.0
4456.0,7.5
4472.0,6.2
4475.0,5.6
4482.0,6.3
4512.0,5.7
4517.0,6.2
4541.0,5.5
4546.0,6.3
4550.0,5.1
4559.0,6.1
4563.0,6.4
4576.0,5.7
4577.0,5.7
4581.0,6.1
4588.0,6.3
4602.0,6.9
4604.0,6.5
4610.0,6.7
4615.0,6.0
4618.0,6.0
4619.0,5.4
4650.0,5.0
4664.0,6.2
4674.0,6.4
4684.0,5.5
4694.0,5.5
4700.0,6.6
4708.0,5.2
4712.0,5.8
4716.0,6.6
4717.0,6.8
4731.0,6.0
4747.0,6.0
4771.0,6.5
4783.0,6.3
4789.0,6.4
4817.0,4.7
4819.0,6.2
4827.0,5.1
4836.0,6.7
4852.0,6.5
4877.0,5.2
4879.0,5.0
4881.0,6.1
4898.0,7.1
4913.0,5.0
4915.0,6.1
4943.0,6.0
4951.0,6.1
4958.0,6.5
4960.0,5.9
4969.0,6.3
4989.0,6.8
4991.0,6.9
4993.0,5.9
4999.0,5.1
5003.0,5.1
5004.0,5.6
5022.0,5.2
5039.0,6.0
5048.0,7.6
5058.0,6.0
5074.0,5.5
5099.0,7.0
5100.0,6.2
5130.0,5.1
5137.0,7.3
5140.0,6.3
5162.0,5.0
5220.0,6.4
5228.0,5.3
5234.0,6.2
5238.0,6.5
5242.0,6.3
5247.0,6.0
5261.0,5.3
5283.0,7.0
5285.0,5.0
5297.0,6.2
5300.0,5.2
5302.0,6.0
5307.0,4.9
5309.0,5.5
5326.0,7.0
5333.0,6.0
5340.0,7.0
5347.0,5.3
5355.0,5.2
5378.0,7.3
5385.0,6.0
5397.0,5.3
5400.0,5.8
5424.0,6.5
5433.0,5.0
5435.0,6.2
5451.0,5.9
5454.0,6.7
5465.0,6.4
5481.0,5.8
5483.0,5.9
5493.0,6.2
5514.0,6.9
5527.0,4.9
5529.0,6.3
5537.0,6.1
5538.0,6.0
5555.0,5.6
5563.0,5.1
5577.0,5.9
5605.0,6.4
5647.0,6.1
5671.0,6.2
5681.0,6.1
5683.0,5.4
5688.0,5.4
5704.0,6.0
5707.0,6.8
5715.0,5.7
5725.0,5.5
5742.0,6.6
5747.0,5.5
5750.0,6.9
5751.0,5.5
5752.0,5.0
5758.0,7.0
5765.0,6.2
5769.0,7.0
5770.0,6.5
5777.0,6.3
5778.0,5.6
5787.0,6.2
5799.0,6.2
5824.0,5.7
5827.0,5.4
5833.0,5.6
5838.0,6.9
5843.0,5.0
5852.0,4.8
5866.0,6.2
5874.0,6.0
5898.0,5.3
5900.0,5.4
5911.0,6.0
5929.0,5.0
5942.0,5.5
5969.0,5.3
5971.0,6.4
5973.0,5.0
5994.0,5.3
6016.0,5.8
6022.0,5.8
6030.0,6.7
6052.0,6.0
6058.0,5.9
6064.0,5.0
6068.0,6.5
6074.0,6.5
6076.0,5.0
6078.0,4.8
6087.0,6.3
6106.0,6.2
6148.0,5.2
6159.0,7.3
6171.0,6.5
6172.0,6.4
6190.0,6.1
6194.0,5.9
6206.0,5.9
6215.0,5.4
6228.0,6.7
6230.0,6.4
6241.0,6.8
6243.0,7.0
6258.0,5.9
6259.0,6.4
6270.0,5.4
6271.0,5.4
6280.0,6.5
6292.0,5.8
6296.0,6.9
6323.0,6.0
6335.0,6.1
6343.0,6.0
6355.0,7.2
6358.0,5.9
6370.0,6.0
6381.0,6.0
6391.0,7.2
6395.0,7.0
6399.0,6.3
6400.0,7.0
6404.0,5.9
6409.0,5.2
6411.0,6.1
6435.0,5.2
6454.0,5.9
6462.0,6.9
6468.0,5.2
