test_index,y_pred
5449.0,83.86
5450.0,79.8696084256306
5460.0,90.86
5467.0,77.66182007239787
5490.0,91.94
5493.0,84.20231455156372
5495.0,88.65
5496.0,84.25
5498.0,93.39
5509.0,87.09
5535.0,0.0050361538108912715
5570.0,92.19
5576.0,78.48417115637221
5613.0,84.26
5665.0,87.89
5668.0,74.48768137282646
5672.0,59.93603224953918
5681.0,86.84
5699.0,80.31
5711.0,92.09
5730.0,78.2175
5737.0,94.22
5745.0,81.10992700729926
5747.0,97.66
5754.0,88.03
5779.0,92.49
5784.0,88.53
5798.0,94.98
5800.0,88.91
5802.0,96.96
5808.0,87.12
5818.0,77.80370513526721
5857.0,94.27
5880.0,84.96
5884.0,94.31
5903.0,79.05842608108331
5910.0,73.66623528080349
5914.0,84.71467153284671
5925.0,0.0
5929.0,97.7
5942.0,90.42
5953.0,91.12
5957.0,0.0
5960.0,89.6
5962.0,93.55
5964.0,87.3
5967.0,83.4
5969.0,94.91
5974.0,89.12
5980.0,83.3
5994.0,82.13669811320754
5996.0,75.92676613462872
6007.0,87.79
6008.0,91.5
6013.0,85.89
6018.0,80.98402852190557
6032.0,92.28
6036.0,90.95
6037.0,82.6
6039.0,68.80186596042577
6042.0,82.13
6051.0,78.47327666866748
6061.0,93.12
6065.0,91.56
6072.0,84.66
6074.0,80.21
6080.0,92.39
6096.0,85.9
6117.0,94.03
6124.0,93.8
6129.0,85.59
6130.0,94.03
6132.0,79.58087845303868
6136.0,91.02
6142.0,87.48
6144.0,94.73
6168.0,90.8
6176.0,80.27563890982493
6187.0,97.45
6194.0,96.38
6202.0,67.68463161636224
6210.0,86.54
6219.0,96.29
6221.0,92.83
6226.0,97.85
6235.0,95.45
6247.0,91.61
6271.0,82.77467153284671
6277.0,87.58
6279.0,93.42
6285.0,82.77
6286.0,97.19
6310.0,94.18
6311.0,90.72
6315.0,93.95
6328.0,0.005038911707106857
6338.0,97.33
6348.0,91.13
6358.0,83.17809523809525
6367.0,88.76
6391.0,93.92
6406.0,78.29922212185149
6410.0,87.66
6417.0,90.34
6418.0,96.07
6424.0,79.10481751824817
6436.0,91.52
6453.0,83.23
6464.0,96.98
6486.0,82.93
6491.0,95.82
6493.0,88.86
6503.0,80.38617450821606
6508.0,91.12
6525.0,92.84
6556.0,89.34
6574.0,90.11
6576.0,94.35
6596.0,92.1
6609.0,91.66
6618.0,91.32
6624.0,77.11301032410297
6628.0,84.66
6630.0,89.67
6663.0,89.22
6679.0,87.56
6702.0,90.06
6703.0,77.79263535911603
6721.0,91.79
6724.0,90.21
6740.0,86.0
6744.0,93.54
6750.0,89.63
6754.0,89.42
6768.0,94.43
6779.0,0.0
6780.0,88.11
6781.0,89.53
6784.0,79.25133072407046
6785.0,91.94
6814.0,83.69
6834.0,97.7
6837.0,90.19
6847.0,91.17
6882.0,0.0
6912.0,97.11
6929.0,92.58
6939.0,92.2
6940.0,97.1
6950.0,87.77
7007.0,89.69
7009.0,0.0
7021.0,93.0
7022.0,93.0
7028.0,93.75
7033.0,74.69460186789507
7034.0,87.3
7035.0,94.84
7045.0,97.64
7066.0,87.93406015037594
7079.0,92.32
7083.0,93.02
7084.0,96.95
7093.0,97.31
7094.0,85.47
7098.0,94.68
7106.0,88.51
7113.0,89.66
7124.0,90.65
7128.0,89.72
7146.0,96.2
7148.0,0.0
7154.0,90.58
7159.0,89.41
7172.0,88.12
7175.0,89.81
7182.0,90.09
7245.0,92.7
7247.0,73.62367627585363
7279.0,90.2
7292.0,97.81
7294.0,92.07
7300.0,70.51889090555974
7308.0,85.98
7330.0,93.63
7332.0,92.74
7333.0,84.15
7346.0,88.87
7348.0,92.34
7355.0,88.99
7361.0,97.1
7369.0,90.72
7376.0,72.53632478252794
7400.0,90.44
7401.0,82.17485717207528
7407.0,92.84
7436.0,91.47
7438.0,80.90613966156104
7440.0,82.71496350364963
7442.0,75.665
7482.0,92.43
7496.0,61.78001145550198
7497.0,93.62
7504.0,88.93
7510.0,84.18
7516.0,73.10426747915352
7519.0,97.86
7521.0,96.65
7522.0,95.37
7526.0,88.83
7528.0,95.53
7534.0,87.69
7546.0,93.04
7548.0,91.98
7559.0,78.72670384539276
7562.0,88.49
7566.0,87.02
7573.0,88.84
7583.0,61.32168590996794
7593.0,79.03942028985507
7600.0,88.16
7604.0,88.73
7612.0,91.62
7617.0,86.71
7653.0,68.01141842852697
7656.0,92.83
7658.0,87.16
7664.0,91.98
7671.0,92.8
7689.0,74.23600782721326
7690.0,87.99
7701.0,77.07467153284671
7738.0,88.02
7745.0,86.695
7753.0,91.53
7778.0,81.89
7786.0,85.18
7803.0,91.76
7808.0,88.43
7831.0,92.52
7834.0,97.33
7852.0,88.2
7853.0,84.2
7867.0,86.93
7869.0,97.93
7872.0,65.92075375932313
7887.0,69.2807047703779
7921.0,85.2
7939.0,81.86739056545474
7942.0,62.112850934204126
7946.0,90.43
7968.0,96.25
7970.0,95.49
7977.0,84.98
7991.0,94.65
7993.0,95.24
7996.0,82.88496350364963
8007.0,89.09
8011.0,90.27
8022.0,85.11
8044.0,89.39
8054.0,92.05
8056.0,76.76147976905034
8064.0,89.59
8067.0,69.42567978476639
8083.0,60.74476571543516
8096.0,79.70985507246377
8103.0,77.03971618397965
8105.0,76.8046328896522
8108.0,85.71
8141.0,71.05864860888354
8164.0,87.48
8168.0,88.96
8179.0,93.9
8180.0,91.89
8188.0,90.31
