test_index,y_pred
2084.0,-0.5680907055954638
2086.0,-0.4431341820745015
2099.0,-0.6891708554936731
2111.0,-0.637912460257873
2120.0,-0.5916955872321291
2130.0,-0.6069250023363963
2140.0,-0.5652088597966888
2166.0,-0.6029237597064068
2167.0,-0.5927843113562739
2212.0,-0.7491410267776258
2232.0,-0.4842638078261011
2244.0,-0.7100731710082062
2246.0,-0.6557828139125521
2248.0,-0.6408751119485784
2251.0,-0.614790297486479
2257.0,-0.6130133579915299
2262.0,-0.4616389812873291
2268.0,-0.7004200138779642
2288.0,-0.8765629102729469
2307.0,-0.8592560826662858
2310.0,-0.6822386364642494
2319.0,-0.9974246551744607
2340.0,-0.4030524315482353
2370.0,-0.27912940095785105
2389.0,-0.28780403508959307
2394.0,-0.8346562286287176
2404.0,-0.7246934289216084
2405.0,-0.7370367096977809
2417.0,-0.7781541137211881
2428.0,-0.6672775478547056
2463.0,-0.756772007038264
2476.0,-0.7520013961867074
2480.0,-0.6285981394775474
2496.0,-0.5731645339399492
2510.0,-0.5217468507929924
2512.0,-0.7808538010276976
2515.0,-0.9332134948963804
2522.0,-0.6536054703057216
2536.0,-0.6706767628423351
2555.0,-0.8871135342189603
2561.0,-0.6692510032801333
2611.0,-0.6630593062705461
2624.0,-0.6989330993825288
2627.0,-0.7776242909369946
2635.0,-0.345857673342994
2639.0,-0.8526461669843449
2643.0,-0.7246068217669946
2659.0,-0.7499382755390167
2664.0,-0.2951791105662716
2676.0,-0.5146761899251855
2684.0,-0.6677145373933874
2685.0,-0.7700499145348392
2687.0,-0.5178197076929961
2697.0,-0.5645633976992915
2707.0,-0.5887088660039427
2714.0,-0.675002254190146
2722.0,-0.614482515223749
2741.0,-0.403198391356778
2760.0,-0.3062051554725936
2770.0,-0.39273292202187726
2774.0,-0.2526190506769662
2795.0,-0.7439574967252754
2803.0,-0.4767238612041629
2807.0,-0.6777865778295137
2820.0,-0.6644788327330133
2822.0,-0.8048196991610921
2825.0,-0.753257771472574
2831.0,-0.6860386121679553
2840.0,-0.7092540224446813
2850.0,-0.8068909083667778
2862.0,-0.7220593716050013
2865.0,-0.7301184891774047
2876.0,-0.6929399663474023
2887.0,-0.6814020702663564
2909.0,-0.748433988576169
2921.0,-0.5664003737403738
2931.0,-0.5183514945986685
2946.0,-0.5462446963609182
2963.0,-0.424867173029792
2992.0,-0.6208649559361471
2995.0,-0.7355036423068885
3008.0,-0.5753099289599861
3018.0,-0.3013321261129284
3024.0,-0.4894459037192963
3036.0,-0.45562713734621135
3044.0,-0.5339063296832227
3048.0,-0.3611269419881904
3063.0,-0.48996202400882183
3095.0,-0.35325790649384503
3096.0,-0.3717815993085193
3097.0,-0.30519245459231353
3102.0,-0.41093648925746545
