test_index,y_pred
3548.0,5.3
3565.0,5.5
3577.0,5.3
3597.0,6.2
3598.0,6.6
3605.0,6.2
3618.0,6.0
3627.0,5.7
3644.0,4.5
3653.0,4.9
3659.0,5.5
3661.0,6.2
3672.0,6.1
3683.0,6.0
3701.0,5.4
3720.0,6.8
3723.0,6.8
3731.0,6.0
3732.0,6.4
3734.0,5.7
3767.0,7.0
3768.0,7.0
3770.0,7.0
3779.0,5.6
3783.0,5.5
3791.0,5.3
3795.0,5.9
3806.0,6.6
3830.0,6.2
3836.0,4.0
3840.0,5.1
3865.0,5.5
3874.0,5.6
3879.0,5.7
3888.0,7.0
3903.0,5.3
3918.0,6.9
3924.0,5.3
3960.0,5.1
3964.0,5.4
3993.0,5.8
4005.0,7.2
4011.0,4.8
4034.0,5.8
4038.0,6.0
4078.0,5.6
4136.0,5.9
4151.0,5.2
4152.0,7.0
4160.0,5.5
4181.0,7.0
4185.0,7.0
4187.0,7.0
4196.0,6.3
4212.0,5.0
4218.0,5.5
4230.0,7.0
4243.0,6.1
4252.0,5.5
4263.0,6.9
4272.0,4.7
4275.0,6.3
4280.0,6.1
4284.0,6.8
4287.0,6.1
4294.0,6.6
4309.0,5.0
4321.0,6.9
4323.0,6.0
4368.0,5.0
4377.0,6.9
4384.0,5.3
4461.0,6.5
4473.0,7.0
4486.0,6.3
4487.0,4.9
4493.0,6.6
4497.0,6.0
4500.0,6.8
4503.0,6.7
4505.0,5.5
4517.0,6.5
4522.0,6.0
4524.0,5.2
4530.0,7.9
4554.0,6.1
4555.0,5.7
4564.0,6.9
4565.0,5.9
4567.0,5.9
4572.0,5.9
4575.0,6.8
4582.0,6.4
4593.0,7.0
4611.0,6.6
4620.0,5.3
4625.0,6.0
4626.0,5.8
4631.0,6.6
4633.0,5.9
4654.0,6.1
4662.0,5.3
4669.0,7.7
4694.0,5.7
4703.0,5.7
4704.0,6.4
4715.0,6.9
4726.0,5.7
4729.0,6.4
4732.0,6.9
4734.0,5.9
4763.0,6.7
4790.0,6.2
4823.0,6.0
4824.0,6.5
4825.0,6.2
4836.0,7.0
4846.0,6.3
4887.0,5.6
4897.0,7.3
4915.0,6.3
4920.0,6.7
4935.0,5.9
4938.0,5.9
4943.0,5.9
4955.0,5.7
4957.0,6.0
4961.0,6.0
4977.0,7.6
4990.0,6.6
4994.0,5.3
5012.0,6.0
5031.0,6.9
5072.0,7.9
5077.0,5.7
5080.0,5.9
5081.0,7.3
5084.0,5.9
5091.0,6.9
5092.0,6.9
5112.0,4.9
5121.0,5.4
5127.0,4.3
5133.0,5.2
5135.0,6.6
5137.0,6.9
5170.0,4.9
5187.0,5.8
5190.0,5.3
5198.0,5.4
5200.0,5.8
5201.0,6.0
5204.0,5.0
5237.0,7.5
5248.0,6.4
5253.0,6.2
5269.0,5.6
5273.0,5.1
5280.0,6.4
5288.0,6.4
5302.0,6.0
5307.0,4.9
5310.0,6.0
5311.0,5.6
5323.0,6.4
5325.0,6.7
5332.0,6.8
5338.0,7.0
5351.0,5.0
5365.0,5.0
5367.0,5.9
5370.0,6.2
5377.0,6.5
5378.0,7.4
5392.0,5.3
5398.0,5.6
5413.0,5.3
5415.0,5.5
5427.0,6.3
5455.0,6.2
5471.0,5.1
5499.0,5.1
5501.0,6.4
5516.0,5.5
5523.0,5.0
5529.0,6.2
5530.0,6.6
5533.0,5.8
5541.0,5.8
5550.0,5.3
5555.0,5.7
5557.0,6.0
5583.0,7.0
5599.0,6.0
5607.0,6.0
5636.0,5.2
5645.0,6.9
5649.0,7.0
5662.0,5.5
5673.0,5.0
5675.0,6.0
5680.0,5.8
5682.0,5.1
5694.0,5.7
5705.0,5.8
5718.0,6.6
5720.0,5.1
5728.0,6.5
5736.0,5.0
5737.0,5.5
5776.0,6.2
5799.0,6.5
5801.0,7.0
5818.0,5.0
5823.0,6.8
5839.0,6.0
5840.0,6.3
5853.0,5.8
5859.0,5.8
5865.0,7.0
5873.0,6.0
5877.0,5.2
5882.0,6.2
5894.0,5.1
5917.0,6.9
5918.0,7.0
5925.0,5.0
5933.0,8.0
5935.0,8.0
5938.0,6.1
5949.0,5.7
5953.0,6.6
5961.0,6.9
5966.0,5.1
5974.0,6.1
5994.0,5.1
6001.0,6.5
6009.0,5.2
6021.0,6.0
6031.0,6.6
6035.0,6.5
6048.0,5.6
6050.0,5.0
6062.0,6.8
6067.0,5.9
6068.0,6.5
6079.0,6.6
6080.0,5.0
6093.0,5.9
6103.0,5.5
6112.0,5.9
6123.0,5.8
6136.0,5.1
6156.0,5.1
6174.0,6.7
6175.0,6.3
6186.0,6.3
6188.0,6.1
6220.0,5.9
6223.0,6.4
6224.0,4.8
6240.0,6.5
6256.0,6.9
6264.0,6.4
6287.0,6.0
6293.0,6.7
6300.0,5.8
6313.0,6.8
6314.0,5.8
6343.0,5.4
6348.0,5.1
6376.0,6.2
6383.0,5.1
6391.0,6.9
6392.0,5.0
6419.0,5.1
6439.0,6.9
6451.0,6.3
6486.0,5.7
6495.0,6.4
