test_index,y_pred
2735.0,-0.6747967870080086
2738.0,-0.685548585655008
2770.0,-0.4330869146876916
2773.0,-0.5388466423223753
2775.0,-0.2656527162283389
2777.0,-0.3909122687191629
2780.0,-0.5404729372498608
2787.0,-0.6653150981906664
2794.0,-0.729967229287378
2802.0,-0.860165443213391
2808.0,-0.797158786770868
2810.0,-0.6865896889656835
2824.0,-0.8221496559532455
2831.0,-0.7190766019986097
2847.0,-0.7466528769256943
2850.0,-0.8041703271858115
2861.0,-0.7817366718117168
2865.0,-0.8702576966032558
2867.0,-0.8587853608340023
2878.0,-0.7850346432323206
2888.0,-0.8041428998887997
2907.0,-0.7861099371016299
2915.0,-0.7515925182270138
2942.0,-0.4561583195975654
2946.0,-0.5171942981766838
2975.0,-0.7676309059681666
2982.0,-0.6710322658965697
2984.0,-0.8294233506236796
2986.0,-0.7291294314954174
2990.0,-0.6527850140251058
2996.0,-0.6990861201258625
3000.0,-0.5208782940997536
3001.0,-0.6016879895454962
3015.0,-0.1763023146790045
3029.0,-0.38154264606958904
3041.0,-0.4712463671036668
3044.0,-0.4734275850983169
3047.0,-0.359227557498387
3052.0,-0.4114353392096915
3056.0,-0.38759833476807853
3058.0,-0.13760109643347404
3072.0,-0.27666145657385766
3077.0,-0.1827529952636491
3085.0,-0.34310272528339536
3102.0,-0.5067236994512944
